member_casual;duracion;start_station_name;end_station_name;started_date;ended_date;day_of_week
member;23:59:00;Lincoln Ave & Roscoe St*;Lincoln Ave & Roscoe St*;2022-08-25 00:41:00;2022-08-25 00:40:00;5
member;23:59:00;;Lincoln Ave & Roscoe St*;2022-08-27 13:17:00;2022-08-27 13:16:00;7
member;23:59:00;Halsted St & Polk St;Halsted St & Polk St;2022-09-30 17:28:00;2022-09-30 17:27:00;6
member;23:59:00;Wells St & Elm St;;2022-11-05 19:45:00;2022-11-06 19:44:00;7
member;23:59:00;;Green St & Randolph St*;2022-06-23 19:23:00;2022-06-23 19:22:00;5
member;23:59:00;;Lincoln Ave & Roscoe St*;2022-09-18 19:07:00;2022-09-18 19:06:00;1
member;23:59:00;;Kingsbury St & Kinzie St;2022-11-18 16:21:00;2022-11-18 16:20:00;6
member;23:58:00;Leavitt St & Chicago Ave;Leavitt St & Chicago Ave;2022-07-09 20:32:00;2022-07-09 20:30:00;7
member;23:58:00;;Clark St & Elm St;2022-07-01 05:36:00;2022-07-01 05:34:00;6
member;23:58:00;Lincoln Ave & Roscoe St*;Lincoln Ave & Roscoe St*;2022-07-26 20:00:00;2022-07-26 19:58:00;3
member;23:58:00;Lincoln Ave & Roscoe St*;Lincoln Ave & Roscoe St*;2022-08-27 13:18:00;2022-08-27 13:16:00;7
member;23:57:00;Lincoln Ave & Roscoe St*;Lincoln Ave & Roscoe St*;2022-08-27 13:19:00;2022-08-27 13:16:00;7
member;23:57:00;Ashland Ave & Division St;Leavitt St & Division St;2022-10-04 17:30:00;2022-10-05 17:27:00;3
member;23:57:00;;Milwaukee Ave & Grand Ave;2022-09-08 16:04:00;2022-09-08 16:01:00;5
member;23:56:00;Fort Dearborn Dr & 31st St;MLK Jr Dr & 29th St;2022-11-14 00:22:00;2022-11-14 00:18:00;2
member;23:55:00;Dearborn St & Monroe St;McClurg Ct & Ohio St;2022-03-25 14:25:00;2022-03-26 14:20:00;6
member;23:55:00;Clark St & Berwyn Ave;;2022-06-07 17:05:00;2022-06-07 17:00:00;3
member;23:54:00;LaSalle Dr & Huron St;Kingsbury St & Erie St;2022-11-24 19:54:00;2022-11-25 19:48:00;5
member;23:54:00;Lincoln Ave & Roscoe St*;Lincoln Ave & Roscoe St*;2022-08-27 13:22:00;2022-08-27 13:16:00;7
member;23:52:00;Lincoln Ave & Roscoe St*;Lincoln Ave & Roscoe St*;2022-07-26 20:08:00;2022-07-26 20:00:00;3
member;23:52:00;Lincoln Ave & Roscoe St*;Lincoln Ave & Roscoe St*;2022-07-26 20:08:00;2022-07-26 20:00:00;3
member;23:51:00;Lincoln Ave & Roscoe St*;Lincoln Ave & Roscoe St*;2022-07-26 16:53:00;2022-07-26 16:44:00;3
member;23:48:00;;Clinton St & Washington Blvd;2022-06-07 16:19:00;2022-06-07 16:07:00;3
member;23:42:00;LaSalle St & Washington St;LaSalle St & Jackson Blvd;2023-01-24 17:28:00;2023-01-25 17:10:00;3
member;23:41:00;Wells St & Concord Ln;Sedgwick St & Webster Ave;2022-04-21 21:05:00;2022-04-22 20:46:00;5
member;23:41:00;Wells St & Concord Ln;Sedgwick St & Webster Ave;2022-04-21 21:05:00;2022-04-22 20:46:00;5
member;23:40:00;State St & Kinzie St;Michigan Ave & 18th St;2023-01-24 17:17:00;2023-01-25 16:57:00;3
member;23:39:00;DuSable Lake Shore Dr & Wellington Ave;DuSable Lake Shore Dr & Wellington Ave;2022-08-31 19:32:00;2022-09-01 19:11:00;4
member;23:37:00;Wells St & Elm St;Wabash Ave & Adams St;2022-04-02 11:47:00;2022-04-03 11:24:00;7
member;23:36:00;Western Ave & Winnebago Ave;Campbell Ave & North Ave;2022-11-06 01:54:00;2022-11-06 01:30:00;1
member;23:35:00;Southport Ave & Waveland Ave;Sheffield Ave & Fullerton Ave;2022-09-13 19:03:00;2022-09-14 18:38:00;3
member;23:31:00;Greenview Ave & Fullerton Ave;Sheffield Ave & Fullerton Ave;2022-04-20 10:25:00;2022-04-21 09:56:00;4
member;23:27:00;Clark St & Schiller St;State St & 33rd St;2022-11-06 01:33:00;2022-11-06 01:00:00;1
member;23:26:00;Clark St & Schiller St;Clarendon Ave & Leland Ave;2022-11-06 02:00:00;2022-11-06 01:26:00;1
member;23:26:00;Pine Grove Ave & Waveland Ave;McClurg Ct & Ohio St;2022-08-30 17:47:00;2022-08-31 17:13:00;3
member;23:26:00;;;2022-11-06 01:52:00;2022-11-06 01:18:00;1
member;23:26:00;University Ave & 57th St;Lake Park Ave & 56th St;2022-12-21 18:23:00;2022-12-22 17:49:00;4
member;23:25:00;Wells St & Elm St;New St & Illinois St;2022-04-19 20:05:00;2022-04-20 19:30:00;3
member;23:23:00;Clarendon Ave & Junior Ter;;2022-11-06 01:51:00;2022-11-06 01:14:00;1
member;23:23:00;Sheridan Rd & Columbia Ave;Sheridan Rd & Columbia Ave;2022-11-06 01:39:00;2022-11-06 01:02:00;1
member;23:22:00;Halsted St & Roscoe St;Pine Grove Ave & Waveland Ave;2022-08-01 18:44:00;2022-08-02 18:06:00;2
member;23:19:00;Wells St & Hubbard St;Aberdeen St & Jackson Blvd;2022-11-06 01:46:00;2022-11-06 01:05:00;1
member;23:14:00;Vincennes Ave & 104th St;Vincennes Ave & 104th St;2022-05-30 12:38:00;2022-05-31 11:52:00;2
member;23:13:00;Clark St & Grace St;Broadway & Berwyn Ave;2022-11-06 01:59:00;2022-11-06 01:12:00;1
member;23:13:00;Sheffield Ave & Fullerton Ave;Wilton Ave & Belmont Ave;2022-11-06 01:49:00;2022-11-06 01:02:00;1
member;23:10:00;Carpenter St & Huron St;Larrabee St & Kingsbury St;2022-05-19 19:29:00;2022-05-20 18:39:00;5
member;23:09:00;Sheffield Ave & Wellington Ave;Broadway & Sheridan Rd;2022-11-06 01:52:00;2022-11-06 01:01:00;1
member;23:08:00;Broadway & Barry Ave;Sedgwick St & Webster Ave;2022-11-06 01:58:00;2022-11-06 01:06:00;1
member;23:05:00;Sheffield Ave & Waveland Ave;Clarendon Ave & Junior Ter;2022-11-06 01:57:00;2022-11-06 01:02:00;1
member;23:04:00;Wilton Ave & Diversey Pkwy;;2022-11-06 02:00:00;2022-11-06 01:04:00;1
member;23:03:00;Western Ave & Winnebago Ave;California Ave & Milwaukee Ave;2022-11-06 01:59:00;2022-11-06 01:02:00;1
member;22:53:00;Dorchester Ave & 49th St;Harper Ave & 59th St;2022-02-04 13:04:00;2022-02-05 11:57:00;6
member;22:52:00;Lincoln Ave & Fullerton Ave;Southport Ave & Roscoe St;2022-10-14 13:00:00;2022-10-15 11:52:00;6
member;22:50:00;Lake Park Ave & 53rd St;Lake Park Ave & 56th St;2023-01-04 17:51:00;2023-01-05 16:41:00;4
member;22:46:00;State St & 35th St;900 W Harrison St;2022-10-08 16:22:00;2022-10-09 15:08:00;7
member;22:42:00;Wood St & Chicago Ave;Desplaines St & Randolph St;2022-07-09 19:12:00;2022-07-10 17:54:00;7
member;22:38:00;Indiana Ave & Roosevelt Rd;Aberdeen St & Jackson Blvd;2022-08-16 13:51:00;2022-08-17 12:29:00;3
member;22:37:00;Rush St & Cedar St;Wood St & Hubbard St;2022-07-16 15:37:00;2022-07-17 14:14:00;7
member;22:22:00;DuSable Lake Shore Dr & Diversey Pkwy;Bissell St & Armitage Ave*;2022-05-10 08:58:00;2022-05-11 07:20:00;3
member;22:21:00;Broadway & Waveland Ave;Rush St & Cedar St;2022-07-07 20:23:00;2022-07-08 18:44:00;5
member;22:21:00;Clark St & Lincoln Ave;Broadway & Belmont Ave;2022-09-10 09:37:00;2022-09-11 07:58:00;7
member;22:18:00;Dearborn St & Erie St;State St & Chicago Ave;2022-12-26 20:49:00;2022-12-27 19:07:00;2
member;22:18:00;Lake Park Ave & 56th St;Ellis Ave & 58th St;2022-05-03 08:16:00;2022-05-04 06:34:00;3
member;22:10:00;DuSable Lake Shore Dr & Diversey Pkwy;Clarendon Ave & Junior Ter;2022-04-06 15:21:00;2022-04-07 13:31:00;4
member;22:10:00;Sheridan Rd & Montrose Ave;Broadway & Belmont Ave;2022-09-10 09:50:00;2022-09-11 08:00:00;7
member;22:09:00;University Ave & 57th St;Ellis Ave & 58th St;2022-10-26 16:40:00;2022-10-27 14:49:00;4
member;22:05:00;Western Ave & Roscoe St;Logan Blvd & Elston Ave;2022-04-20 18:15:00;2022-04-21 16:20:00;4
member;22:04:00;Manor Ave & Leland Ave;Sawyer Ave & Irving Park Rd;2022-06-29 20:54:00;2022-06-30 18:58:00;4
member;22:03:00;Montrose Harbor;Broadway & Belmont Ave;2022-09-10 09:57:00;2022-09-11 08:00:00;7
member;22:03:00;;;2022-06-07 19:07:00;2022-06-07 17:10:00;3
member;22:03:00;Racine Ave & Belmont Ave;Damen Ave & Wellington Ave;2022-05-30 22:03:00;2022-05-31 20:06:00;2
member;21:54:00;Franklin St & Chicago Ave;Larrabee St & Kingsbury St;2022-04-29 13:01:00;2022-04-30 10:55:00;6
member;21:54:00;Western Ave & Roscoe St;Ogden Ave & Chicago Ave;2022-08-16 20:19:00;2022-08-17 18:13:00;3
member;21:51:00;Base - 2132 W Hubbard;W Armitage Ave & N Sheffield Ave;2022-06-07 19:15:00;2022-06-07 17:06:00;3
member;21:50:00;Western Ave & Walton St;Wood St & Hubbard St;2023-01-07 15:49:00;2023-01-08 13:39:00;7
member;21:44:00;Wabash Ave & Grand Ave;McClurg Ct & Ohio St;2022-03-20 12:57:00;2022-03-21 10:41:00;1
member;21:37:00;Calumet Ave & 35th St;Lake Park Ave & 53rd St;2022-07-02 16:19:00;2022-07-03 13:56:00;7
member;21:37:00;Wells St & Elm St;Clark St & Lincoln Ave;2022-11-29 17:33:00;2022-11-30 15:10:00;3
member;21:35:00;Ravenswood Ave & Lawrence Ave;Cottage Grove Ave & 71st St;2022-06-14 17:23:00;2022-06-15 14:58:00;3
member;21:29:00;Rush St & Cedar St;State St & Chicago Ave;2022-12-26 21:38:00;2022-12-27 19:07:00;2
member;21:26:00;Woodlawn Ave & 55th St;Blackstone Ave & Hyde Park Blvd;2022-05-31 19:20:00;2022-06-01 16:46:00;3
member;21:26:00;Broadway & Barry Ave;;2022-02-02 15:48:00;2022-02-03 13:14:00;4
member;21:20:00;Clybourn Ave & Division St;Clark St & Newport St;2022-05-04 17:59:00;2022-05-05 15:19:00;4
member;21:20:00;Sheridan Rd & Irving Park Rd;Orleans St & Elm St;2022-09-19 10:21:00;2022-09-20 07:41:00;2
member;21:13:00;Clark St & Wellington Ave;Broadway & Argyle St;2022-09-18 10:38:00;2022-09-19 07:51:00;1
member;21:12:00;Clark St & Berwyn Ave;Broadway & Thorndale Ave;2023-01-06 19:06:00;2023-01-07 16:18:00;6
member;21:12:00;Burnham Harbor;Michigan Ave & 8th St;2022-11-12 12:30:00;2022-11-13 09:42:00;7
member;21:11:00;Wilton Ave & Diversey Pkwy*;Wilton Ave & Diversey Pkwy*;2022-10-13 14:42:00;2022-10-13 11:53:00;5
member;21:07:00;Western Ave & Lunt Ave;;2022-02-08 15:25:00;2022-02-09 12:32:00;3
member;20:59:00;Homewood Ave & 115th St;Homewood Ave & 115th St;2022-10-02 16:41:00;2022-10-03 13:40:00;1
member;20:55:00;State St & Pearson St;Wabash Ave & Grand Ave;2022-08-12 18:46:00;2022-08-13 15:41:00;6
member;20:55:00;Emerald Ave & 31st St;Morgan St & 31st St;2022-10-29 19:17:00;2022-10-30 16:12:00;7
member;20:55:00;Clark St & Wellington Ave;Broadway & Belmont Ave;2022-09-10 11:05:00;2022-09-11 08:00:00;7
member;20:51:00;Morgan St & Lake St*;Wilton Ave & Diversey Pkwy;2022-04-30 19:26:00;2022-05-01 16:17:00;7
member;20:51:00;Sheridan Rd & Columbia Ave;State St & Van Buren St;2022-05-07 16:28:00;2022-05-08 13:19:00;7
member;20:48:00;Halsted St & Clybourn Ave;Southport Ave & Wellington Ave;2022-11-12 10:35:00;2022-11-13 07:23:00;7
member;20:46:00;Harper Ave & 59th St;Ellis Ave & 55th St;2022-02-26 14:56:00;2022-02-27 11:42:00;7
member;20:39:00;Ashland Ave & Archer Ave;Damen Ave & Cullerton St;2022-05-07 18:07:00;2022-05-08 14:46:00;7
member;20:35:00;Michigan Ave & Jackson Blvd;;2022-11-11 16:13:00;2022-11-12 12:48:00;6
member;20:31:00;Kingsbury St & Kinzie St;Canal St & Adams St;2022-03-04 16:49:00;2022-03-05 13:20:00;6
member;20:30:00;Cityfront Plaza Dr & Pioneer Ct;Rush St & Superior St;2023-01-28 11:30:00;2023-01-29 08:00:00;7
member;20:18:00;Theater on the Lake;Broadway & Belmont Ave;2022-09-10 11:40:00;2022-09-11 07:58:00;7
member;20:10:00;Dorchester Ave & 49th St;Cornell Ave & Hyde Park Blvd;2022-05-11 16:41:00;2022-05-12 12:51:00;4
member;20:09:00;Ellis Ave & 60th St;Woodlawn Ave & 55th St;2022-04-09 22:31:00;2022-04-10 18:40:00;7
member;20:08:00;DuSable Lake Shore Dr & Belmont Ave;Theater on the Lake;2022-05-26 18:14:00;2022-05-27 14:22:00;5
member;20:07:00;Lincoln Park Conservatory;McClurg Ct & Ohio St;2022-03-20 14:35:00;2022-03-21 10:42:00;1
member;20:06:00;Leavitt St & Belmont Ave;Broadway & Belmont Ave;2022-09-10 11:52:00;2022-09-11 07:58:00;7
member;19:57:00;California Ave & Altgeld St;Southport Ave & Wellington Ave;2022-11-12 11:27:00;2022-11-13 07:24:00;7
member;19:54:00;California Ave & Francis Pl (Temp);Kedzie Ave & Milwaukee Ave;2022-08-10 18:07:00;2022-08-11 14:01:00;4
member;19:50:00;Lakefront Trail & Bryn Mawr Ave;Broadway & Ridge Ave;2022-06-14 17:48:00;2022-06-15 13:38:00;3
member;19:48:00;Leavitt St & Lawrence Ave;Leavitt St & Lawrence Ave;2022-06-04 20:12:00;2022-06-05 16:00:00;7
member;19:33:00;Franklin St & Chicago Ave;Michigan Ave & Lake St;2022-06-14 18:36:00;2022-06-15 14:09:00;3
member;19:31:00;Sangamon St & Washington Blvd;Damen Ave & Cortland St;2022-06-18 17:16:00;2022-06-19 12:47:00;7
member;19:29:00;Rush St & Superior St;Wells St & Huron St;2022-02-03 17:34:00;2022-02-04 13:03:00;5
member;19:28:00;Clark St & Berwyn Ave;Adler Planetarium;2022-08-16 14:29:00;2022-08-17 09:57:00;3
member;19:26:00;Lincoln Ave & Belle Plaine Ave;Halsted St & Roscoe St;2022-09-16 01:57:00;2022-09-16 21:23:00;6
member;19:26:00;Sedgwick St & Schiller St;Sheffield Ave & Willow St;2022-06-11 16:40:00;2022-06-12 12:06:00;7
member;19:26:00;Cornell Dr & Hayes Dr;;2022-09-28 11:05:00;2022-09-21 06:31:00;4
member;19:24:00;Damen Ave & Leland Ave;DuSable Lake Shore Dr & Wellington Ave;2022-05-09 16:58:00;2022-05-10 12:22:00;2
member;19:19:00;Wells St & Evergreen Ave;Wilton Ave & Diversey Pkwy*;2022-09-12 18:28:00;2022-09-13 13:47:00;2
member;19:19:00;Damen Ave & Charleston St;;2022-02-08 17:12:00;2022-02-09 12:31:00;3
member;19:17:00;Southport Ave & Clybourn Ave;Elston Ave & Cortland St;2022-11-11 22:22:00;2022-11-12 17:39:00;6
member;19:11:00;Aberdeen St & Monroe St;Ashland Ave & Augusta Blvd;2022-08-12 16:29:00;2022-08-13 11:40:00;6
member;19:11:00;Streeter Dr & Grand Ave;DuSable Lake Shore Dr & Wellington Ave;2022-09-20 17:46:00;2022-09-21 12:57:00;3
member;19:09:00;Ellis Ave & 60th St;Ellis Ave & 55th St;2022-03-04 17:01:00;2022-03-05 12:10:00;6
member;19:09:00;Cottage Grove Ave & 47th St;Cottage Grove Ave & Oakwood Blvd;2022-07-03 18:52:00;2022-07-04 14:01:00;1
member;19:05:00;Clark St & Chicago Ave;McClurg Ct & Ohio St;2022-03-25 19:15:00;2022-03-26 14:20:00;6
member;19:05:00;Millennium Park;Ashland Ave & Augusta Blvd;2022-08-12 16:09:00;2022-08-13 11:14:00;6
member;18:57:00;Ellis Ave & 53rd St;Ellis Ave & 55th St;2022-08-16 14:40:00;2022-08-17 09:37:00;3
member;18:57:00;Sheridan Rd & Irving Park Rd;Damen Ave & Leland Ave;2022-10-15 08:33:00;2022-10-16 03:30:00;7
member;18:56:00;Lincoln Ave & Fullerton Ave;Daley Center Plaza;2022-10-11 13:07:00;2022-10-12 08:03:00;3
member;18:55:00;Aberdeen St & Jackson Blvd;Peoria St & Jackson Blvd;2022-10-31 14:05:00;2022-11-01 09:00:00;2
member;18:54:00;Austin Blvd & Chicago Ave;Austin Blvd & Chicago Ave;2022-11-13 21:56:00;2022-11-14 16:50:00;1
member;18:54:00;Racine Ave & Congress Pkwy;Clark St & Lake St;2022-08-22 08:52:00;2022-08-23 03:46:00;2
member;18:51:00;Clark St & Lake St;McClurg Ct & Ohio St;2022-08-31 16:53:00;2022-09-01 11:44:00;4
member;18:50:00;Sheridan Rd & Montrose Ave;Southport Ave & Irving Park Rd;2022-06-17 23:27:00;2022-06-18 18:17:00;6
member;18:47:00;Clifton Ave & Armitage Ave;Bissell St & Armitage Ave*;2022-09-29 16:35:00;2022-09-30 11:22:00;5
member;18:44:00;Sedgwick St & Huron St;DuSable Lake Shore Dr & Diversey Pkwy;2022-10-08 14:18:00;2022-10-09 09:02:00;7
member;18:40:00;Leavitt St & Addison St;Damen Ave & Charleston St;2022-09-30 18:04:00;2022-10-01 12:44:00;6
member;18:39:00;Clark St & Lunt Ave;Broadway & Argyle St;2022-06-11 13:14:00;2022-06-12 07:53:00;7
member;18:38:00;Broadway & Barry Ave;Wilton Ave & Diversey Pkwy*;2022-09-12 19:09:00;2022-09-13 13:47:00;2
member;18:38:00;Clinton St & Lake St;Ashland Ave & Augusta Blvd;2022-08-12 17:02:00;2022-08-13 11:40:00;6
member;18:36:00;Lincoln Ave & Addison St;Wilton Ave & Diversey Pkwy*;2022-09-12 19:11:00;2022-09-13 13:47:00;2
member;18:35:00;Laflin St & Cullerton St;Racine Ave & 15th St;2022-05-30 15:54:00;2022-05-31 10:29:00;2
member;18:33:00;Ravenswood Ave & Lawrence Ave;Broadway & Argyle St;2022-06-11 13:21:00;2022-06-12 07:54:00;7
member;18:32:00;Wells St & Concord Ln;Clark St & Lincoln Ave;2022-12-27 18:44:00;2022-12-28 13:16:00;3
member;18:32:00;Broadway & Sheridan Rd;Wilton Ave & Belmont Ave;2022-04-16 16:39:00;2022-04-17 11:11:00;7
member;18:29:00;Cottage Grove Ave & 51st St;Museum of Science and Industry;2022-12-31 21:52:00;2023-01-01 16:21:00;7
member;18:28:00;St. Clair St & Erie St;State St & Chicago Ave;2022-12-27 00:39:00;2022-12-27 19:07:00;3
member;18:28:00;California Ave & Fletcher St;Southport Ave & Wellington Ave;2022-11-12 12:55:00;2022-11-13 07:23:00;7
member;18:28:00;Stetson Ave & South Water St;DuSable Lake Shore Dr & North Blvd;2022-09-22 14:33:00;2022-09-23 09:01:00;5
member;18:26:00;Southport Ave & Roscoe St;Southport Ave & Roscoe St;2023-01-08 14:31:00;2023-01-09 08:57:00;1
member;18:21:00;Clark St & Berwyn Ave;Broadway & Argyle St;2022-06-11 13:32:00;2022-06-12 07:53:00;7
member;18:20:00;Halsted St & Wrightwood Ave;Wilton Ave & Diversey Pkwy*;2022-10-01 14:34:00;2022-10-02 08:54:00;7
member;18:19:00;Damen Ave & Thomas St (Augusta Blvd);Ashland Ave & Augusta Blvd;2022-08-12 17:21:00;2022-08-13 11:40:00;6
member;18:17:00;Clark St & Lake St;Columbus Dr & Randolph St;2023-01-07 12:36:00;2023-01-08 06:53:00;7
member;18:14:00;May St & Taylor St;Columbus Dr & Randolph St;2023-01-07 12:36:00;2023-01-08 06:50:00;7
member;18:11:00;State St & Chicago Ave;Clark St & Lake St;2022-10-14 18:58:00;2022-10-15 13:09:00;6
member;18:10:00;900 W Harrison St;Peoria St & Jackson Blvd;2022-10-31 14:50:00;2022-11-01 09:00:00;2
member;18:07:00;DuSable Lake Shore Dr & Diversey Pkwy;New St & Illinois St;2022-04-01 13:13:00;2022-04-02 07:20:00;6
member;18:05:00;Malcolm X College;Loomis St & Jackson Blvd;2022-10-31 14:34:00;2022-11-01 08:39:00;2
member;18:02:00;Halsted St & Roscoe St;Pine Grove Ave & Waveland Ave;2022-08-28 17:13:00;2022-08-29 11:15:00;1
member;18:00:00;Damen Ave & Leland Ave;Sheridan Rd & Loyola Ave;2022-10-07 17:51:00;2022-10-08 11:51:00;6
member;18:00:00;Ashland Ave & Grace St;Sheffield Ave & Fullerton Ave;2022-06-09 17:40:00;2022-06-10 11:40:00;5
member;17:59:00;DuSable Lake Shore Dr & Wellington Ave;Halsted St & Clybourn Ave;2022-08-16 17:45:00;2022-08-17 11:44:00;3
member;17:56:00;Montrose Harbor;DuSable Lake Shore Dr & North Blvd;2022-09-22 15:05:00;2022-09-23 09:01:00;5
member;17:56:00;California Ave & Fletcher St;California Ave & Fletcher St;2022-06-18 21:29:00;2022-06-19 15:25:00;7
member;17:53:00;Kimbark Ave & 53rd St;Ellis Ave & 58th St;2023-01-08 16:58:00;2023-01-09 10:51:00;1
member;17:53:00;Morgan St & Polk St;Peoria St & Jackson Blvd;2022-10-31 15:07:00;2022-11-01 09:00:00;2
member;17:51:00;Franklin St & Monroe St;Canal St & Taylor St;2022-12-07 17:39:00;2022-12-08 11:30:00;4
member;17:50:00;Michigan Ave & Lake St;Ashland Ave & Grand Ave;2022-06-15 21:13:00;2022-06-16 15:03:00;4
member;17:50:00;Woodlawn Ave & 55th St;University Ave & 57th St;2022-04-21 13:57:00;2022-04-22 07:47:00;5
member;17:49:00;Morgan St & Polk St;Peoria St & Jackson Blvd;2022-10-31 15:11:00;2022-11-01 09:00:00;2
member;17:48:00;Kingsbury St & Erie St;DuSable Lake Shore Dr & Belmont Ave;2023-01-15 14:51:00;2023-01-16 08:39:00;1
member;17:46:00;Dearborn St & Adams St;Harper Ave & 59th St;2022-10-04 16:38:00;2022-10-05 10:24:00;3
member;17:44:00;Orleans St & Merchandise Mart Plaza;Clark St & Lake St;2022-10-14 19:25:00;2022-10-15 13:09:00;6
member;17:43:00;Ellis Ave & 55th St;Ellis Ave & 53rd St;2022-03-09 15:20:00;2022-03-10 09:03:00;4
member;17:38:00;Clark St & Chicago Ave;Paulina St & 18th St;2022-09-03 18:39:00;2022-09-04 12:17:00;7
member;17:36:00;Kedzie Ave & Milwaukee Ave;Central Park Ave & Elbridge Ave;2022-12-16 23:03:00;2022-12-17 16:39:00;6
member;17:36:00;DuSable Lake Shore Dr & Belmont Ave;McClurg Ct & Ohio St;2022-03-10 15:56:00;2022-03-11 09:32:00;5
member;17:36:00;Paulina Ave & North Ave;Broadway & Argyle St;2022-06-11 14:17:00;2022-06-12 07:53:00;7
member;17:35:00;Morgan St & Lake St;Fairbanks Ct & Grand Ave;2022-03-21 20:52:00;2022-03-22 14:27:00;2
member;17:32:00;Morgan St & Polk St;Dearborn St & Erie St;2022-04-11 14:22:00;2022-04-12 07:54:00;2
member;17:31:00;Christiana Ave & Lawrence Ave;Base - 2132 W Hubbard Warehouse;2022-02-03 20:33:00;2022-02-04 14:04:00;5
member;17:30:00;Paulina Ave & North Ave;Damen Ave & Pierce Ave;2022-10-15 16:31:00;2022-10-16 10:01:00;7
member;17:21:00;LaSalle St & Illinois St;Fairbanks Ct & Grand Ave;2022-10-16 00:36:00;2022-10-16 17:57:00;1
member;17:21:00;Wells St & Evergreen Ave;DuSable Lake Shore Dr & North Blvd;2022-09-22 15:40:00;2022-09-23 09:01:00;5
member;17:21:00;Broadway & Thorndale Ave;Broadway & Berwyn Ave;2022-10-28 17:21:00;2022-10-29 10:42:00;6
member;17:20:00;Ravenswood Ave & Irving Park Rd;Ravenswood Ave & Berteau Ave;2022-08-07 14:53:00;2022-08-08 08:13:00;1
member;17:15:00;Damen Ave & Division St;Sheffield Ave & Fullerton Ave;2022-03-21 21:23:00;2022-03-22 14:38:00;2
member;17:13:00;Keystone Ave & Fullerton Ave;Kosciuszko Park;2022-08-04 19:03:00;2022-08-05 12:16:00;5
member;17:10:00;Clark St & Newport St;Clark St & Wrightwood Ave;2022-11-14 15:01:00;2022-11-15 08:11:00;2
member;17:10:00;Sangamon St & Washington Blvd;Loomis St & Jackson Blvd;2022-10-31 15:18:00;2022-11-01 08:28:00;2
member;17:09:00;Clark St & Drummond Pl;Sedgwick St & North Ave;2022-09-07 17:03:00;2022-09-08 10:12:00;4
member;17:07:00;Desplaines St & Kinzie St;McClurg Ct & Ohio St;2022-03-25 21:13:00;2022-03-26 14:20:00;6
member;17:01:00;Calumet Ave & 51st St;Cottage Grove Ave & 43rd St;2022-10-18 17:33:00;2022-10-19 10:34:00;3
member;17:01:00;Ashland Ave & Wrightwood Ave;Lincoln Ave & Belmont Ave (Temp);2022-08-25 18:34:00;2022-08-26 11:35:00;5
member;16:59:00;Peoria St & Jackson Blvd;Paulina St & Flournoy St;2022-03-07 16:19:00;2022-03-08 09:18:00;2
member;16:56:00;Michigan Ave & 8th St;DuSable Lake Shore Dr & North Blvd;2022-09-22 16:05:00;2022-09-23 09:01:00;5
member;16:56:00;Sheridan Rd & Montrose Ave;New St & Illinois St;2022-04-01 14:28:00;2022-04-02 07:24:00;6
member;16:56:00;Broadway & Thorndale Ave;Broadway & Argyle St;2022-06-11 14:57:00;2022-06-12 07:53:00;7
member;16:55:00;Wolcott Ave & Polk St;Loomis St & Jackson Blvd;2022-10-31 15:34:00;2022-11-01 08:29:00;2
member;16:53:00;Dearborn Pkwy & Delaware Pl;Ritchie Ct & Banks St;2022-05-18 18:32:00;2022-05-19 11:25:00;4
member;16:52:00;Wilton Ave & Diversey Pkwy;Clark St & Wrightwood Ave;2022-11-14 15:19:00;2022-11-15 08:11:00;2
